,flight_no,departure_airport,arrival_airport,aircraft_code,duration,days_of_week
0,PG0001,UIK,SGC,CR2,02:20:00,{6}
1,PG0002,SGC,UIK,CR2,02:20:00,{7}
2,PG0003,IWA,AER,CR2,02:10:00,"{2,6}"
3,PG0004,AER,IWA,CR2,02:10:00,"{3,7}"
4,PG0005,DME,PKV,CN1,02:05:00,"{2,5,7}"
5,PG0006,PKV,DME,CN1,02:05:00,"{1,4,6}"
6,PG0007,VKO,JOK,CN1,02:10:00,"{1,2,3,4,5,6,7}"
7,PG0008,VKO,JOK,CN1,02:10:00,"{1,2,3,4,5,6,7}"
8,PG0009,JOK,VKO,CN1,02:10:00,"{1,2,3,4,5,6,7}"
9,PG0010,JOK,VKO,CN1,02:10:00,"{1,2,3,4,5,6,7}"
10,PG0011,IAR,TOF,CR2,03:50:00,{7}
11,PG0012,GDZ,VKO,CR2,01:45:00,"{2,4,6}"
12,PG0013,AER,SVO,773,01:45:00,"{1,2,3,4,5,6,7}"
13,PG0014,TJM,URJ,SU9,00:25:00,"{1,2,3,4,5,6,7}"
14,PG0015,SVO,VKT,CR2,02:40:00,"{3,6}"
15,PG0016,VKT,SVO,CR2,02:40:00,"{4,7}"
16,PG0017,NJC,ULY,CR2,02:30:00,{3}
17,PG0018,ULY,NJC,CR2,02:30:00,{2}
18,PG0019,DME,UUA,CR2,01:20:00,"{1,2,3,4,5,6,7}"
19,PG0020,UUA,DME,CR2,01:20:00,"{1,2,3,4,5,6,7}"
20,PG0021,KJA,UKX,CN1,02:40:00,"{1,2,3,4,5,6,7}"
21,PG0022,UKX,KJA,CN1,02:40:00,"{1,2,3,4,5,6,7}"
22,PG0023,OSW,KRO,CN1,02:10:00,"{2,4,7}"
23,PG0024,KRO,OSW,CN1,02:10:00,"{2,4,6}"
24,PG0025,VKO,OSW,CR2,02:10:00,{7}
25,PG0026,OSW,VKO,CR2,02:10:00,{7}
26,PG0027,NYM,IKT,CR2,03:15:00,"{3,6}"
27,PG0028,IKT,NYM,CR2,03:15:00,"{1,4}"
28,PG0029,DME,PEZ,CN1,01:45:00,"{1,2,3,4,5,6,7}"
29,PG0030,DME,PEZ,CN1,01:45:00,"{1,2,3,4,5,6,7}"
30,PG0031,PEZ,DME,CN1,01:45:00,"{1,2,3,4,5,6,7}"
31,PG0032,PEZ,DME,CN1,01:45:00,"{1,2,3,4,5,6,7}"
32,PG0033,ESL,GDZ,CN1,01:45:00,"{2,6}"
33,PG0034,GDZ,ESL,CN1,01:45:00,"{3,7}"
34,PG0035,MJZ,CNN,CN1,02:50:00,"{1,2,3,4,5,6,7}"
35,PG0036,MJZ,CNN,CN1,02:50:00,"{1,2,3,4,5,6,7}"
36,PG0037,CNN,MJZ,CN1,02:50:00,"{1,2,3,4,5,6,7}"
37,PG0038,CNN,MJZ,CN1,02:50:00,"{1,2,3,4,5,6,7}"
38,PG0039,KZN,KVX,SU9,00:25:00,"{1,2,3,4,5,6,7}"
39,PG0040,KVX,KZN,SU9,00:25:00,"{1,2,3,4,5,6,7}"
40,PG0041,SVO,NFG,CR2,03:00:00,"{2,4,6}"
41,PG0042,NOJ,LED,CR2,03:20:00,"{4,7}"
42,PG0043,SVO,IJK,CR2,01:25:00,"{1,2,3,4,5,6,7}"
43,PG0044,IJK,SVO,CR2,01:25:00,"{1,2,3,4,5,6,7}"
44,PG0045,DME,GRV,CR2,02:05:00,"{1,2,3,4,5,6,7}"
45,PG0046,GRV,DME,CR2,02:05:00,"{1,2,3,4,5,6,7}"
46,PG0047,OVB,KLF,SU9,03:55:00,{1}
47,PG0048,KLF,OVB,SU9,03:55:00,{1}
48,PG0049,VKO,GDZ,CR2,01:45:00,"{2,5,7}"
49,PG0050,VKO,PES,CR2,01:00:00,"{1,2,3,4,5,6,7}"
50,PG0051,PES,VKO,CR2,01:00:00,"{1,2,3,4,5,6,7}"
51,PG0052,VKO,HMA,CR2,02:45:00,"{1,2,3,4,5,6,7}"
52,PG0053,HMA,VKO,CR2,02:45:00,"{1,2,3,4,5,6,7}"
53,PG0054,DME,TBW,CN1,01:15:00,"{1,2,3,4,5,6,7}"
54,PG0055,DME,TBW,CN1,01:15:00,"{1,2,3,4,5,6,7}"
55,PG0056,TBW,DME,CN1,01:15:00,"{1,2,3,4,5,6,7}"
56,PG0057,TBW,DME,CN1,01:15:00,"{1,2,3,4,5,6,7}"
57,PG0058,SCW,NBC,CN1,02:20:00,"{1,2,3,4,5,6,7}"
58,PG0059,SCW,NBC,CN1,02:20:00,"{1,2,3,4,5,6,7}"
59,PG0060,NBC,SCW,CN1,02:20:00,"{1,2,3,4,5,6,7}"
60,PG0061,NBC,SCW,CN1,02:20:00,"{1,2,3,4,5,6,7}"
61,PG0062,SVO,SKX,CR2,00:45:00,"{1,2,3,4,5,6,7}"
62,PG0063,SKX,SVO,CR2,00:45:00,"{1,2,3,4,5,6,7}"
63,PG0064,VKO,UUD,319,05:50:00,"{1,4,6}"
64,PG0065,UUD,VKO,319,05:50:00,"{1,4,6}"
65,PG0066,SVO,STW,CR2,01:45:00,"{1,2,3,4,5,6,7}"
66,PG0067,STW,SVO,CR2,01:45:00,"{1,2,3,4,5,6,7}"
67,PG0068,SGC,HTA,CR2,03:40:00,"{3,6}"
68,PG0069,HTA,SGC,CR2,03:40:00,"{3,6}"
69,PG0070,ABA,TOF,CN1,01:35:00,"{1,2,3,4,5,6,7}"
70,PG0071,TOF,ABA,CN1,01:35:00,"{1,2,3,4,5,6,7}"
71,PG0072,DME,BAX,SU9,03:55:00,"{2,4,6}"
72,PG0073,KRR,NOZ,733,04:55:00,{6}
73,PG0074,TOF,IAR,CR2,03:50:00,{1}
74,PG0075,DME,EYK,CR2,02:35:00,{1}
75,PG0076,EYK,DME,CR2,02:35:00,{2}
76,PG0077,LED,CEE,CN1,01:25:00,"{1,2,3,4,5,6,7}"
77,PG0078,LED,CEE,CN1,01:25:00,"{1,2,3,4,5,6,7}"
78,PG0079,CEE,LED,CN1,01:25:00,"{1,2,3,4,5,6,7}"
79,PG0080,CEE,LED,CN1,01:25:00,"{1,2,3,4,5,6,7}"
80,PG0081,KYZ,KEJ,CN1,02:15:00,"{2,6}"
81,PG0082,KEJ,KYZ,CN1,02:15:00,"{3,7}"
82,PG0083,OVB,PYJ,CR2,02:50:00,{1}
83,PG0084,PYJ,OVB,CR2,02:50:00,{1}
84,PG0085,DME,LPK,CN1,01:05:00,"{3,5,7}"
85,PG0086,LPK,DME,CN1,01:05:00,"{2,4,6}"
86,PG0087,DYR,KHV,319,04:05:00,{3}
87,PG0088,KHV,DYR,319,04:05:00,{6}
88,PG0089,SVO,OVS,SU9,02:10:00,"{1,2,3,4,5,6,7}"
89,PG0090,OVS,SVO,SU9,02:10:00,"{1,2,3,4,5,6,7}"
90,PG0091,RGK,STW,733,04:30:00,{2}
91,PG0092,STW,RGK,733,04:30:00,{2}
92,PG0093,SVO,USK,CR2,02:10:00,{2}
93,PG0094,USK,SVO,CR2,02:10:00,{1}
94,PG0095,DME,URJ,SU9,02:15:00,"{1,2,3,4,5,6,7}"
95,PG0096,URJ,DME,SU9,02:15:00,"{1,2,3,4,5,6,7}"
96,PG0097,CEK,SWT,CN1,03:40:00,"{1,2,3,4,5,6,7}"
97,PG0098,SWT,CEK,CN1,03:40:00,"{1,2,3,4,5,6,7}"
98,PG0099,VKO,NYA,CR2,02:30:00,{1}
99,PG0100,NYA,VKO,CR2,02:30:00,{2}
100,PG0101,NFG,SVO,CR2,03:00:00,"{2,4,6}"
101,PG0102,SVX,KGP,CN1,03:10:00,"{1,2,3,4,5,6,7}"
102,PG0103,SVX,KGP,CN1,03:10:00,"{1,2,3,4,5,6,7}"
103,PG0104,KGP,SVX,CN1,03:10:00,"{1,2,3,4,5,6,7}"
104,PG0105,KGP,SVX,CN1,03:10:00,"{1,2,3,4,5,6,7}"
105,PG0106,VKO,ULV,SU9,00:55:00,"{1,2,3,4,5,6,7}"
106,PG0107,ULV,VKO,SU9,00:55:00,"{1,2,3,4,5,6,7}"
107,PG0108,GDX,MRV,763,08:45:00,{4}
108,PG0109,MRV,GDX,763,08:45:00,{7}
109,PG0110,UCT,TJM,CR2,01:20:00,"{1,2,3,4,5,6,7}"
110,PG0111,TJM,UCT,CR2,01:20:00,"{1,2,3,4,5,6,7}"
111,PG0112,DME,NNM,CR2,02:10:00,"{1,4,6}"
112,PG0113,NNM,DME,CR2,02:10:00,"{2,5,7}"
113,PG0114,LED,NOJ,CR2,03:20:00,"{3,6}"
114,PG0115,BQS,KHV,SU9,00:50:00,"{1,2,3,4,5,6,7}"
115,PG0116,KHV,BQS,SU9,00:50:00,"{1,2,3,4,5,6,7}"
116,PG0117,BAX,DME,SU9,03:55:00,"{1,4,6}"
